!
! This file is the limits file for the WIND_HEALTH program.
! Its contents determine what quantities are to be checked to determine if they
! are within limits, and what those lower and upper limits are.
!
! Lines beginning with a "!" character are comments lines.  Anything can be
! entered after the "!" character.  Comment lines can be interspersed freely
! with limit lines.  Empty lines (nothing on them at all) are also ignored.
! All other lines identify a parameter and its associated limits.
!
! Each noncomment line has six fields, which are described below along with
! their format. 
!
!                Column   Size
! Field name   Position  (Chars)  Format  Meaning                           
! ===========  ========  =======  ======  =============================     
! Index (#)         1      3       I3     a unique identifying number for this
!                                         parameter; DO NOT CHANGE THIS!!!
! Parameter         5     40       A40    the descriptive name of the parameter
! Lower            46      9       F9.2   lower limit; lowest "good" value
! Upper            57      9       F9.2   upper limit; highest "good" value
! Units            68      4       A4     the units of this parameter
! Check?           77      1       A1     whether of not to check this
!                                         parameter against its upper and lower
!                                         limits; must be Y or N
!
! Index
!
! ***IMPORTANT***
! The index number in columns 1-3 is used internally by WIND_HEALTH.  If it is
! changed WIND_HEALTH will not operate correctly; the program must be updated
! and recompiled to work with the modified value.
!
!      !! DO NOT CHANGE THIS VALUE UNLESS YOU KNOW WHAT YOU ARE DOING !!
!
!
! Parameter
!
! The descriptive text in the Parameter field must, within 40 characters,
! uniquely describe the parameter.  The contents of this field will be used to
! report out-of-limit conditions, which is why it must be unique.  Uniqueness
! is not enforced by WIND_HEALTH; it is the responsibility of the individual
! modifying this file to keep it unique.
!
! As of 10-NOV-1995 the values used for this field are unique.  You only need
! to verify their uniqueness if you modify this field's contents.
!
!
! Lower  and  Upper
!
! The fields Lower and Upper contain the lower and upper bounds for this
! parameter's value.  NOTE: While these bounds are often referred to as
! "limits", they are *not* the same as the any of the various "limit values" of
! the SMS instrument.  These "limit values" are parameters in their own right,
! with their own lower and upper bounds.
!
! If limit checking is enabled for this parameter the parameter's value is
! compared against the values stored in its Lower and Upper fields.  If it is
! outside this range an out-of-limit report is generated.  If limit checking is
! not enabled for this parameter no report is done on this parameter and the
! values in the Lower and Upper fields are ignored.
!
!
! Units
!
! The Units field describes the units of the parameter.  This field is not used
! in processing; it is for reporting purposes only, and can contain any vaule
! you desire.  The field is only five columns wide, so you may need to
! abbreviate.  Typical abbreviations are DegC, DegF, Volt, and Amps.  For a
! pure number with no units, use Numb; for an encoded value use Code; for a
! logical value (on/off, enable/disable) use Flag.
!
!
! Check?
!
! The Check? field is a single character representing a logical quantity.  If
! true limit checking is enabled for this parameter; if false limit checking is
! disabled.  To enable limit checking the character in the Check? field must be
! a "Y", "y", "T", "t", or "1"; any other value evaluates to false and disables
! limit checking for that parameter.  For clarity we recommend you use "Y" or
! "N" (without the surrounding quotes).
!
!
!
!#  Parameter                                    Lower      Upper  Units  Check?
!-- ---------------------------------------- ---------  ---------  ----     -
400 SWICS DPPS Output Voltage step 0                               Volt     N
401 SWICS DPPS Output Voltage step 1                               Volt     N
402 SWICS DPPS Output Voltage step 2                               Volt     N
403 SWICS DPPS Output Voltage step 3                               Volt     N
404 SWICS DPPS Output Voltage step 4                               Volt     N
405 SWICS DPPS Output Voltage step 5                               Volt     N
406 SWICS DPPS Output Voltage step 6                               Volt     N
407 SWICS DPPS Output Voltage step 7                               Volt     N
408 SWICS DPPS Output Voltage step 8                               Volt     N
409 SWICS DPPS Output Voltage step 9                               Volt     N
410 SWICS DPPS Output Voltage step 10                              Volt     N
411 SWICS DPPS Output Voltage step 11                              Volt     N
412 SWICS DPPS Output Voltage step 12                              Volt     N
413 SWICS DPPS Output Voltage step 13                              Volt     N
414 SWICS DPPS Output Voltage step 14                              Volt     N
415 SWICS DPPS Output Voltage step 15                              Volt     N
416 SWICS DPPS Output Voltage step 16                              Volt     N
417 SWICS DPPS Output Voltage step 17                              Volt     N
418 SWICS DPPS Output Voltage step 18                              Volt     N
419 SWICS DPPS Output Voltage step 19                              Volt     N
420 SWICS DPPS Output Voltage step 20                              Volt     N
421 SWICS DPPS Output Voltage step 21                              Volt     N
422 SWICS DPPS Output Voltage step 22                              Volt     N
423 SWICS DPPS Output Voltage step 23                              Volt     N
424 SWICS DPPS Output Voltage step 24                              Volt     N
425 SWICS DPPS Output Voltage step 25                              Volt     N
426 SWICS DPPS Output Voltage step 26                              Volt     N
427 SWICS DPPS Output Voltage step 27                              Volt     N
428 SWICS DPPS Output Voltage step 28                              Volt     N
429 SWICS DPPS Output Voltage step 29                              Volt     N
430 SWICS DPPS Output Voltage step 30                              Volt     N
431 SWICS DPPS Output Voltage step 31                              Volt     N
432 SWICS DPPS Output Voltage step 32                              Volt     N
433 SWICS DPPS Output Voltage step 33                              Volt     N
434 SWICS DPPS Output Voltage step 34                              Volt     N
435 SWICS DPPS Output Voltage step 35                              Volt     N
436 SWICS DPPS Output Voltage step 36                              Volt     N
437 SWICS DPPS Output Voltage step 37                              Volt     N
438 SWICS DPPS Output Voltage step 38                              Volt     N
439 SWICS DPPS Output Voltage step 39                              Volt     N
440 SWICS DPPS Output Voltage step 40                              Volt     N
441 SWICS DPPS Output Voltage step 41                              Volt     N
442 SWICS DPPS Output Voltage step 42                              Volt     N
443 SWICS DPPS Output Voltage step 43                              Volt     N
444 SWICS DPPS Output Voltage step 44                              Volt     N
445 SWICS DPPS Output Voltage step 45                              Volt     N
446 SWICS DPPS Output Voltage step 46                              Volt     N
447 SWICS DPPS Output Voltage step 47                              Volt     N
448 SWICS DPPS Output Voltage step 48                              Volt     N
449 SWICS DPPS Output Voltage step 49                              Volt     N
450 SWICS DPPS Output Voltage step 50                              Volt     N
